Summary output file for CONGO-2D

Definition of terms:
Stream Thrust = Mdot*Vel + Pexit*Aexit
Gross Thrust = Mdot*Vel + Pexit*Aexit - Pamb*Aexit
Stream Thrust = Gross Thrust when Pamb = 0 (vacuum)
Cfg = Nozzle Thrust Coefficient (Gross Isp/Ideal Isp)
C* = Characteristic Exhaust Velocity
CD = Discharge coefficient: Massflow 2D/ Massflow 1D
1D = Assumes input are axial
2D = Uses actual flow angles in calculation

Input parameters
R*  = Throat Radius (in)

Nozzle Type: Minimum Length Nozzle

Nozzle Geometry:	Axisymmetric Nozzle
Design Parameter:	Exit Mach Number = 4
Throat Geometry created by two arcs of given radii.
Upstream Radius/R*:	1
Downstream Radius/R*:	1

Thermodynamic Inputs
Total Pressure (psia):	1000
Total Temperature (R):	530
Gamma:	1.4
Molecular Weight:	28.96
Ambient Pressure (psia):	0

MOC Grid Parameters
Number of characteristic lines at the nozzle throat:	101
Maximum allowable angle between characteristics along wall (deg):	0.5
Number of RRCs to calculate above KERNEL (50-100):	100

The Initial Data Line is where the MOC calculation begins.
Its based on the upstream radius of curvature and gamma.
It is solved for using a method developed
by Kliegel and Levine. This method is based on a method
developed by Hall. Hall used cylindrical coordinates (R)
This method uses toroid coordinates (R+1). This method
does better for small upstream radii.

Initial Data Line (Throat)

I	X/R*	R/R*	Mach	Flow Angle(deg)	Pres.(psia)	Temp.(R)	Den.(slug/ft3)	Gamma	Mass Flow(lbm/s)
3	0.00207073	1	1.17865	0.118644	423.962	414.761	0.0857545	1.4	72.0247	0.793707
4	0.00367965	1.00001	1.17938	0.210829	423.565	414.65	0.085697	1.4	72.0309	0.802265
5	0.00574714	1.00002	1.18039	0.329289	423.013	414.495	0.0856172	1.4	72.0336	0.806067
6	0.00827332	1.00003	1.18174	0.474031	422.276	414.289	0.0855107	1.4	72.0333	0.805712
7	0.0112592	1.00006	1.18349	0.645118	421.319	414.021	0.0853722	1.4	72.0307	0.801988
8	0.0147071	1.00011	1.18573	0.842684	420.099	413.678	0.0851955	1.4	72.0262	0.795695
9	0.0186211	1.00017	1.18855	1.06697	418.567	413.246	0.0849736	1.4	72.0203	0.787458
10	0.0230076	1.00026	1.19204	1.31835	416.672	412.711	0.0846986	1.4	72.0136	0.778113
11	0.027876	1.00039	1.19633	1.59738	414.357	412.054	0.0843621	1.4	72.0068	0.768629
12	0.0332391	1.00055	1.20152	1.90481	411.56	411.258	0.083955	1.4	72.0009	0.760342
13	0.0391138	1.00077	1.20775	2.24162	408.22	410.301	0.0834678	1.4	71.9974	0.755441
14	0.0455216	1.00104	1.21516	2.6091	404.273	409.164	0.0828905	1.4	71.9962	0.753784
15	0.0524892	1.00138	1.22389	3.00879	399.656	407.823	0.0822133	1.4	71.9962	0.753725
16	0.0600488	1.0018	1.23409	3.44261	394.308	406.257	0.081426	1.4	71.9959	0.753362
17	0.0682387	1.00233	1.2459	3.91283	388.171	404.44	0.0805187	1.4	71.9958	0.753192
18	0.0725912	1.00264	1.25257	4.16283	384.734	403.414	0.0800089	1.4	71.9957	0.753113
19	0.0771036	1.00298	1.2595	4.4221	381.191	402.349	0.0794819	1.4	71.9957	0.753104
20	0.0814532	1.00332	1.26654	4.6721	377.608	401.264	0.0789475	1.4	71.9957	0.753033
21	0.0866942	1.00377	1.27503	4.97346	373.32	399.957	0.0783061	1.4	71.9956	0.752973
22	0.0910403	1.00415	1.28243	5.22346	369.613	398.818	0.0777499	1.4	71.9956	0.752912
23	0.097068	1.00472	1.29269	5.57036	364.516	397.239	0.0769825	1.4	71.9955	0.752816
24	0.10141	1.00516	1.30041	5.82036	360.712	396.05	0.0764078	1.4	71.9955	0.752766
25	0.108289	1.00588	1.31265	6.2167	354.744	394.167	0.0755027	1.4	71.9954	0.752627
26	0.112626	1.00636	1.32067	6.4667	350.87	392.932	0.0749128	1.4	71.9954	0.752586
27	0.120429	1.00728	1.3351	6.91684	343.979	390.712	0.073859	1.4	71.9952	0.752394
28	0.124759	1.00781	1.3434	7.16684	340.063	389.436	0.0732574	1.4	71.9952	0.752364
29	0.129087	1.00837	1.35169	7.41684	336.184	388.161	0.0726594	1.4	71.9952	0.752342
30	0.133564	1.00896	1.36027	7.67561	332.205	386.843	0.0720442	1.4	71.9952	0.752317
31	0.137887	1.00955	1.36881	7.92561	328.276	385.53	0.0714345	1.4	71.9951	0.752302
32	0.142208	1.01016	1.37736	8.17561	324.385	384.219	0.0708286	1.4	71.9951	0.752287
33	0.14778	1.01098	1.38838	8.49832	319.416	382.528	0.0700521	1.4	71.9951	0.75225
34	0.152094	1.01163	1.39715	8.74832	315.502	381.183	0.0694378	1.4	71.9951	0.752246
35	0.156406	1.01231	1.40593	8.99832	311.627	379.839	0.0688275	1.4	71.9951	0.752247
36	0.163168	1.0134	1.4197	9.39083	305.619	377.733	0.0678772	1.4	71.9951	0.752185
37	0.167471	1.01412	1.42868	9.64083	301.748	376.359	0.0672619	1.4	71.9951	0.752198
38	0.171771	1.01486	1.43767	9.89083	297.916	374.988	0.0666507	1.4	71.9951	0.752216
39	0.179825	1.0163	1.45452	10.3596	290.836	372.419	0.0655153	1.4	71.995	0.752122
40	0.184116	1.0171	1.46371	10.6096	287.034	371.022	0.0649025	1.4	71.995	0.752156
41	0.188403	1.01791	1.47289	10.8596	283.272	369.626	0.0642937	1.4	71.9951	0.752199
42	0.192686	1.01874	1.48208	11.1096	279.549	368.232	0.063689	1.4	71.9951	0.752245
43	0.197856	1.01977	1.49319	11.4116	275.102	366.548	0.0629637	1.4	71.9951	0.752293
44	0.202131	1.02064	1.50256	11.6616	271.396	365.131	0.0623567	1.4	71.9952	0.752352
45	0.206403	1.02153	1.51193	11.9116	267.73	363.714	0.0617537	1.4	71.9952	0.752418
46	0.21067	1.02244	1.52131	12.1616	264.102	362.299	0.0611549	1.4	71.9953	0.752488
47	0.217373	1.02391	1.53608	12.5548	258.475	360.077	0.0602213	1.4	71.9953	0.752546
48	0.221629	1.02487	1.54563	12.8048	254.889	358.642	0.0596233	1.4	71.9954	0.752633
49	0.225882	1.02585	1.55519	13.0548	251.342	357.209	0.0590295	1.4	71.9955	0.752729
50	0.230131	1.02684	1.56476	13.3048	247.833	355.778	0.0584398	1.4	71.9955	0.752829
51	0.238493	1.02886	1.58366	13.7976	241.027	352.958	0.0572889	1.4	71.9956	0.752891
52	0.242728	1.02991	1.59339	14.0476	237.585	351.511	0.0567033	1.4	71.9957	0.753016
53	0.246959	1.03097	1.60313	14.2976	234.181	350.064	0.0561218	1.4	71.9958	0.753152
54	0.251185	1.03206	1.61289	14.5476	230.815	348.619	0.0555444	1.4	71.9959	0.753291
55	0.255406	1.03317	1.62266	14.7976	227.486	347.175	0.054971	1.4	71.996	0.753439
56	0.261346	1.03475	1.63646	15.1499	222.858	345.142	0.0541698	1.4	71.9961	0.753618
57	0.265555	1.0359	1.64638	15.3999	219.581	343.685	0.0535997	1.4	71.9962	0.753785
58	0.269759	1.03707	1.65631	15.6499	216.342	342.228	0.0530337	1.4	71.9963	0.753959
59	0.273958	1.03826	1.66626	15.8999	213.139	340.773	0.0524718	1.4	71.9965	0.754141
60	0.278152	1.03946	1.67623	16.1499	209.973	339.319	0.0519139	1.4	71.9966	0.75433
61	0.286069	1.04179	1.69514	16.6227	204.085	336.573	0.0508697	1.4	71.9968	0.754582
62	0.290247	1.04305	1.70525	16.8727	200.994	335.109	0.0503183	1.4	71.9969	0.7548
63	0.29442	1.04432	1.71539	17.1227	197.94	333.645	0.0497709	1.4	71.9971	0.755034
64	0.298587	1.04562	1.72555	17.3727	194.921	332.184	0.0492275	1.4	71.9973	0.75527
65	0.302748	1.04693	1.73573	17.6227	191.938	330.723	0.0486882	1.4	71.9974	0.755518
66	0.306904	1.04826	1.74593	17.8727	188.99	329.264	0.0481528	1.4	71.9976	0.755772
67	0.312812	1.05019	1.76049	18.2288	184.851	327.187	0.0473972	1.4	71.9979	0.756115
68	0.316954	1.05156	1.77083	18.4788	181.965	325.719	0.0468675	1.4	71.9981	0.756396
69	0.321089	1.05295	1.78119	18.7288	179.114	324.253	0.0463417	1.4	71.9983	0.75669
70	0.325218	1.05436	1.79157	18.9788	176.297	322.788	0.04582	1.4	71.9985	0.75699
71	0.329341	1.05579	1.80198	19.2288	173.515	321.324	0.0453023	1.4	71.9987	0.757303
72	0.333458	1.05723	1.81241	19.4788	170.766	319.861	0.0447885	1.4	71.999	0.757624
73	0.337568	1.0587	1.82287	19.7288	168.051	318.4	0.0442787	1.4	71.9992	0.757958
74	0.341746	1.06021	1.83355	19.9833	165.321	316.914	0.0437637	1.4	71.9994	0.758306
75	0.345844	1.06171	1.84413	20.2333	162.656	315.446	0.0432587	1.4	71.9997	0.758663
76	0.349934	1.06323	1.85474	20.4833	160.025	313.979	0.0427578	1.4	72	0.75903
77	0.354018	1.06476	1.86537	20.7333	157.427	312.514	0.0422607	1.4	72.0002	0.75941
78	0.358096	1.06632	1.87604	20.9833	154.861	311.051	0.0417676	1.4	72.0005	0.759801
79	0.362166	1.06789	1.88673	21.2333	152.328	309.588	0.0412784	1.4	72.0008	0.760204
80	0.36623	1.06948	1.89746	21.4833	149.827	308.127	0.0407932	1.4	72.0011	0.76062
81	0.373064	1.07219	1.91561	21.9047	145.682	305.667	0.0399839	1.4	72.0016	0.761265
82	0.377109	1.07383	1.92647	22.1547	143.254	304.203	0.0395068	1.4	72.0019	0.761723
83	0.381147	1.07549	1.93736	22.4047	140.858	302.74	0.0390335	1.4	72.0022	0.762203
84	0.385177	1.07716	1.94829	22.6547	138.492	301.279	0.0385642	1.4	72.0026	0.762691
85	0.3892	1.07885	1.95925	22.9047	136.158	299.819	0.0380987	1.4	72.0029	0.763198
86	0.393216	1.08055	1.97024	23.1547	133.854	298.361	0.0376371	1.4	72.0033	0.763718
87	0.397224	1.08228	1.98127	23.4047	131.58	296.904	0.0371794	1.4	72.0037	0.764256
88	0.401224	1.08402	1.99234	23.6547	129.337	295.449	0.0367255	1.4	72.0041	0.764809
89	0.406995	1.08657	2.0084	24.0162	126.145	293.347	0.0360758	1.4	72.0046	0.765594
90	0.410977	1.08835	2.01959	24.2662	123.966	291.89	0.0356296	1.4	72.0051	0.766194
91	0.414951	1.09016	2.03082	24.5162	121.816	290.435	0.0351872	1.4	72.0055	0.76682
92	0.418917	1.09198	2.04209	24.7662	119.696	288.981	0.0347485	1.4	72.006	0.76746
93	0.422875	1.09381	2.0534	25.0162	117.604	287.529	0.0343137	1.4	72.0065	0.768124
94	0.426825	1.09567	2.06474	25.2662	115.541	286.079	0.0338827	1.4	72.0069	0.768807
95	0.430767	1.09754	2.07613	25.5162	113.506	284.631	0.0334554	1.4	72.0074	0.769513
96	0.4347	1.09942	2.08755	25.7662	111.5	283.184	0.0330319	1.4	72.008	0.770241
97	0.438626	1.10133	2.09902	26.0162	109.521	281.739	0.0326121	1.4	72.0085	0.770994
98	0.443815	1.10388	2.11428	26.3475	106.941	279.826	0.0320614	1.4	72.0092	0.771993
99	0.447721	1.10583	2.12587	26.5975	105.021	278.381	0.0316491	1.4	72.0098	0.772806
100	0.451618	1.10779	2.1375	26.8475	103.127	276.938	0.0312406	1.4	72.0104	0.773653
101	0.455507	1.10977	2.14918	27.0975	101.261	275.497	0.0308357	1.4	72.011	0.774525
102	0.459387	1.11176	2.1609	27.3475	99.4215	274.057	0.0304345	1.4	72.0117	0.77543
103	0.461773	1.113	2.16815	27.5016	98.3011	273.172	0.0301891	1.4	72.012	0.775946
104	0.491694	1.12857	2.18463	27.4831	95.7978	271.166	0.029638	1.4	72.0122	0.776135
105	0.521608	1.14413	2.20085	27.459	93.3973	269.207	0.0291056	1.4	72.0129	0.777204
106	0.551539	1.15967	2.21681	27.4295	91.0934	267.292	0.0285909	1.4	72.0144	0.779255
107	0.581469	1.17519	2.23249	27.3959	88.8853	265.425	0.0280942	1.4	72.0166	0.782392
108	0.611409	1.1907	2.2479	27.3584	86.7665	263.601	0.0276141	1.4	72.0196	0.786461
109	0.64139	1.2062	2.26308	27.317	84.7296	261.818	0.0271495	1.4	72.0231	0.791476
110	0.67138	1.22167	2.278	27.2726	82.7743	260.078	0.0267005	1.4	72.0273	0.797254
111	0.701408	1.23714	2.29268	27.2251	80.8934	258.375	0.0262657	1.4	72.0321	0.803951
112	0.731471	1.25259	2.30714	27.175	79.0838	256.711	0.0258447	1.4	72.0375	0.811516
113	0.761556	1.26802	2.32137	27.1225	77.343	255.083	0.025437	1.4	72.0435	0.820027
114	0.791702	1.28344	2.3354	27.0675	75.6645	253.489	0.0250415	1.4	72.0501	0.829187
115	0.821865	1.29883	2.34921	27.0106	74.0483	251.93	0.0246583	1.4	72.0572	0.839145
116	0.852093	1.31422	2.36283	26.9515	72.4882	250.402	0.024286	1.4	72.0648	0.849844
117	0.912726	1.34497	2.38953	26.828	69.527	247.436	0.0235732	1.4	72.0761	0.865625
118	0.973544	1.37564	2.41551	26.698	66.7633	244.585	0.0229	1.4	72.0899	0.884949
119	1.03455	1.40624	2.44083	26.5621	64.1779	241.84	0.022263	1.4	72.1057	0.907003
120	1.09577	1.43675	2.46553	26.421	61.7538	239.195	0.0216591	1.4	72.123	0.931201
121	1.15718	1.46717	2.48967	26.2751	59.4763	236.64	0.0210855	1.4	72.1416	0.957209
122	1.21881	1.49749	2.51327	26.1249	57.332	234.171	0.0205396	1.4	72.1613	0.984823
123	1.28066	1.52772	2.53639	25.9706	55.3095	231.78	0.0200194	1.4	72.182	1.01385
124	1.34272	1.55785	2.55904	25.8128	53.3984	229.463	0.0195229	1.4	72.2037	1.04415
125	1.40502	1.58787	2.58124	25.6523	51.5922	227.218	0.0190488	1.4	72.2263	1.07573
126	1.46755	1.6178	2.6028	25.4942	49.8988	225.062	0.0186001	1.4	72.2496	1.10834
127	1.5303	1.64761	2.62424	25.3273	48.2711	222.939	0.0181647	1.4	72.2737	1.14209
128	1.59329	1.67731	2.645	25.1651	46.7478	220.906	0.0177534	1.4	72.2985	1.17683
129	1.65651	1.7069	2.66514	25.007	45.3181	218.954	0.0173638	1.4	72.3243	1.21291
130	1.71993	1.73639	2.68397	24.8683	44.0223	217.147	0.0170077	1.4	72.3511	1.25044
131	1.78351	1.76577	2.70233	24.731	42.7966	215.402	0.0166681	1.4	72.3788	1.28924
132	1.84726	1.79504	2.7206	24.5871	41.6115	213.681	0.0163371	1.4	72.4073	1.32912
133	1.91121	1.8242	2.73861	24.4414	40.4775	212	0.0160178	1.4	72.4365	1.37001
134	1.97534	1.85324	2.75649	24.291	39.383	210.347	0.0157073	1.4	72.4666	1.41209
135	2.03968	1.88218	2.77416	24.1385	38.3322	208.728	0.0154068	1.4	72.4974	1.45512
136	2.10422	1.91099	2.79181	23.9803	37.3122	207.125	0.0151128	1.4	72.5284	1.49851
137	2.16898	1.9397	2.80905	23.8246	36.3428	205.573	0.0148313	1.4	72.5599	1.54268
138	2.23398	1.96828	2.82648	23.6596	35.3898	204.019	0.0145524	1.4	72.592	1.58757
139	2.2992	1.99674	2.84355	23.4972	34.4826	202.51	0.014285	1.4	72.6244	1.63289
140	2.36466	2.02509	2.86075	23.3272	33.5925	201.003	0.0140206	1.4	72.6572	1.6788
141	2.43038	2.05331	2.87757	23.1606	32.7457	199.542	0.0137673	1.4	72.6904	1.72533
142	2.49634	2.08142	2.8943	22.9917	31.9258	198.101	0.0135201	1.4	72.7239	1.77216
143	2.56256	2.1094	2.91101	22.8194	31.1284	196.675	0.0132781	1.4	72.7577	1.81946
144	2.62905	2.13726	2.92718	22.6543	30.3772	195.307	0.0130484	1.4	72.7918	1.86721
145	2.69579	2.165	2.94356	22.4816	29.6356	193.933	0.0128201	1.4	72.8262	1.91537
146	2.76281	2.19261	2.95989	22.3068	28.9154	192.574	0.0125967	1.4	72.8609	1.96381
147	2.8301	2.2201	2.9757	22.139	28.2356	191.27	0.0123845	1.4	72.8957	2.01261
148	2.89766	2.24747	2.99164	21.9659	27.5673	189.965	0.0121744	1.4	72.9309	2.06177
149	2.96551	2.27472	3.00757	21.7905	26.9163	188.673	0.0119684	1.4	72.9663	2.1113
150	3.03364	2.30183	3.02302	21.6218	26.3007	187.429	0.0117722	1.4	73.0018	2.16099
151	3.10206	2.32883	3.03855	21.4493	25.6968	186.19	0.0115785	1.4	73.0375	2.211
152	3.17077	2.35571	3.0541	21.2743	25.1071	184.959	0.0113881	1.4	73.0734	2.26129
153	3.23978	2.38245	3.06944	21.1012	24.5395	183.754	0.0112035	1.4	73.1096	2.31187
154	3.30908	2.40908	3.08441	20.9329	23.9983	182.587	0.0110265	1.4	73.1459	2.36271
155	3.37868	2.43558	3.09962	20.7586	23.4618	181.412	0.0108499	1.4	73.1823	2.41368
156	3.44862	2.46195	3.11577	20.5653	22.9063	180.174	0.0106657	1.4	73.2189	2.46491
157	3.51888	2.4882	3.13021	20.4019	22.4213	179.075	0.0105039	1.4	73.2557	2.51638
158	3.58942	2.51432	3.14438	20.2421	21.9563	178.006	0.0103479	1.4	73.2926	2.56805
159	3.66024	2.54032	3.15833	20.0846	21.5084	176.961	0.0101967	1.4	73.3297	2.61993
160	3.73133	2.5662	3.17213	19.9284	21.0749	175.935	0.0100494	1.4	73.3669	2.67194
161	3.80269	2.59197	3.18584	19.7723	20.6534	174.922	0.00990544	1.4	73.4041	2.72404
162	3.87435	2.61762	3.1995	19.616	20.2426	173.921	0.00976432	1.4	73.4415	2.77634
163	3.94628	2.64314	3.21315	19.4586	19.8408	172.928	0.00962548	1.4	73.479	2.8288
164	4.01849	2.66854	3.22683	19.2995	19.4467	171.939	0.00948853	1.4	73.5165	2.88135
165	4.09103	2.69383	3.24051	19.1394	19.0609	170.957	0.00935367	1.4	73.5542	2.9341
166	4.16382	2.71898	3.25433	18.9758	18.6795	169.973	0.00921962	1.4	73.5919	2.9868
167	4.23697	2.74401	3.2682	18.8105	18.3051	168.993	0.00908724	1.4	73.6296	3.03966
168	4.31048	2.76893	3.2821	18.6441	17.938	168.017	0.00895668	1.4	73.6674	3.09244
169	4.38414	2.79366	3.29627	18.472	17.5719	167.03	0.00882574	1.4	73.705	3.14508
170	4.45828	2.81831	3.31038	18.3003	17.2151	166.054	0.00869735	1.4	73.743	3.19827
171	4.53292	2.84288	3.32446	18.129	16.8671	165.088	0.0085714	1.4	73.7811	3.25163
172	4.60786	2.86729	3.33836	17.9599	16.5307	164.141	0.00844896	1.4	73.8189	3.3045
173	4.68291	2.89151	3.35201	17.7945	16.2076	163.218	0.00833066	1.4	73.8566	3.35732
174	4.75846	2.91564	3.36562	17.6293	15.8922	162.304	0.00821453	1.4	73.8947	3.41063
175	4.83451	2.93969	3.3792	17.4645	15.5842	161.399	0.00810049	1.4	73.9329	3.46404
176	4.91105	2.96365	3.39272	17.3002	15.2837	160.503	0.00798862	1.4	73.9709	3.51728
177	4.98749	2.98735	3.40571	17.144	15.001	159.65	0.00788281	1.4	74.0086	3.56997
178	5.06441	3.01097	3.41866	16.988	14.7247	158.804	0.00777883	1.4	74.0466	3.62315
179	5.14181	3.0345	3.43158	16.8324	14.4546	157.966	0.00767662	1.4	74.0847	3.67652
180	5.21971	3.05796	3.44448	16.6769	14.1903	157.135	0.00757611	1.4	74.1228	3.72978
181	5.29751	3.08115	3.45719	16.5237	13.9349	156.322	0.00747847	1.4	74.1602	3.78221
182	5.37572	3.10425	3.46986	16.371	13.6854	155.517	0.00738255	1.4	74.1981	3.83512
183	5.45443	3.12727	3.48251	16.2185	13.4411	154.719	0.00728819	1.4	74.2361	3.88832
184	5.53364	3.1502	3.49513	16.0662	13.202	153.927	0.00719533	1.4	74.274	3.94147
185	5.61331	3.17303	3.50769	15.9147	12.9685	153.145	0.00710421	1.4	74.3119	3.99438
186	5.69301	3.19564	3.51994	15.7678	12.7452	152.387	0.00701663	1.4	74.3495	4.04711
187	5.77319	3.21817	3.53217	15.621	12.5265	151.635	0.0069304	1.4	74.3873	4.09993
188	5.8536	3.24055	3.54435	15.4748	12.3127	150.891	0.00684569	1.4	74.4249	4.15251
189	5.93439	3.2628	3.55649	15.3289	12.1033	150.153	0.00676236	1.4	74.4625	4.20519
190	6.01568	3.28498	3.56862	15.1832	11.8982	149.422	0.00668031	1.4	74.5001	4.25779
191	6.09708	3.30696	3.58047	15.0415	11.7014	148.711	0.00660117	1.4	74.5375	4.31018
192	6.17898	3.32886	3.59231	14.8999	11.5083	148.006	0.00652318	1.4	74.575	4.36263
193	6.26114	3.35061	3.60409	14.7591	11.3197	147.309	0.00644663	1.4	74.6123	4.4148
194	6.3436	3.37223	3.61581	14.619	11.1352	146.619	0.00637141	1.4	74.6496	4.46696
195	6.42657	3.39377	3.62752	14.479	10.9542	145.934	0.00629725	1.4	74.6868	4.51914
196	6.50986	3.41517	3.63913	14.3405	10.778	145.259	0.00622474	1.4	74.724	4.57113
197	6.59339	3.43642	3.65059	14.204	10.6069	144.597	0.00615402	1.4	74.7611	4.62311
198	6.67744	3.45758	3.66205	14.0676	10.439	143.939	0.00608425	1.4	74.7983	4.67509
199	6.76154	3.47856	3.67337	13.9331	10.2758	143.293	0.00601618	1.4	74.8352	4.72669
200	6.93124	3.52024	3.69597	13.6646	9.95844	142.014	0.00588286	1.4	74.8472	4.74349
201	7.10238	3.56143	3.71827	13.4002	9.65557	140.766	0.00575449	1.4	74.8591	4.76015
202	7.27482	3.6021	3.74029	13.1399	9.36653	139.549	0.00563092	1.4	74.8709	4.77669
203	7.44847	3.64223	3.76202	12.8834	9.09038	138.361	0.00551183	1.4	74.8828	4.79336
204	7.62404	3.68198	3.78368	12.6282	8.82401	137.19	0.00539598	1.4	74.8947	4.81009
205	7.80067	3.72115	3.80496	12.3782	8.5706	136.053	0.00528483	1.4	74.9067	4.82678
206	7.9783	3.75974	3.8259	12.133	8.32902	134.946	0.005178	1.4	74.9183	4.84302
207	8.1577	3.79792	3.84674	11.8893	8.09593	133.856	0.00507407	1.4	74.9306	4.86021
208	8.33886	3.83567	3.86746	11.6474	7.87125	132.784	0.00497308	1.4	74.9428	4.87735
209	8.52111	3.87284	3.88785	11.4101	7.6568	131.74	0.00487592	1.4	74.9551	4.89462
210	8.70459	3.90949	3.90798	11.1765	7.45136	130.72	0.00478211	1.4	74.9676	4.91198
211	8.88959	3.94565	3.92793	10.9454	7.25368	129.72	0.00469115	1.4	74.9803	4.92981
212	9.07608	3.98133	3.94769	10.717	7.06351	128.739	0.00460297	1.4	74.9936	4.94843
213	9.26367	4.01646	3.96717	10.4925	6.8814	127.782	0.00451788	1.4	75.0073	4.96756
214	9.45288	4.05112	3.9865	10.2702	6.7058	126.842	0.00443523	1.4	75.0214	4.98735
215	9.58693	4.07518	4	10.1154	6.58609	126.19	0.00437853	1.4	75.0607	5.04233


Nozzle Summary
Throat Radius R* (in):	1.000
Nozzle Length/R*:	9.58693
Expansion Ratio:	16.6071
Exit Area (in2):	52.1728
Surface Area (in2):	174.844

Nozzle Exit Plane Data
J	X/R*	R/R*	Mach	Theta(deg)	P(psia)	T(R)	Velocity(ft/s)	Density(slug/ft3)	Gamma	Mass Flow (lbm/s)	Stream Thrust(lbf)
81	9.58693	0	5.76773	0	0.806524	69.2524	2352.9	0.000976955	1.4	0	0
82	9.58693	0.00172887	5.76777	0.0108627	0.806312	69.25	2352.88	0.000978922	1.4	4.82759e-06	0.000360615
83	9.58693	0.0706312	5.76944	0.448092	0.804894	69.2152	2352.97	0.000977628	1.4	0.00806024	0.602071
84	9.58693	0.138968	5.76973	0.887545	0.804645	69.209	2352.98	0.000993316	1.4	0.0313713	2.34296
85	9.58693	0.207115	5.77075	1.32022	0.803776	69.1877	2353.04	0.000984361	1.4	0.0698822	5.21845
86	9.58693	0.27478	5.77198	1.75141	0.802741	69.1622	2353.1	0.000982758	1.4	0.122835	9.17205
87	9.58693	0.342072	5.77358	2.17972	0.801387	69.1288	2353.19	0.000980432	1.4	0.190096	14.193
88	9.58693	0.409007	5.77554	2.60534	0.799729	69.088	2353.29	0.000977271	1.4	0.271309	20.2543
89	9.58693	0.505144	5.77887	3.21728	0.796934	69.0189	2353.47	0.00097998	1.4	0.413196	30.8395
90	9.58693	0.571397	5.78161	3.63832	0.794632	68.9619	2353.61	0.000977676	1.4	0.528322	39.4243
91	9.58693	0.637334	5.78467	4.05707	0.792079	68.8985	2353.77	0.000974244	1.4	0.656542	48.9816
92	9.58693	0.702974	5.78809	4.47314	0.789232	68.8277	2353.95	0.000968873	1.4	0.797375	59.475
93	9.58693	0.768323	5.79177	4.88727	0.786177	68.7514	2354.15	0.00096215	1.4	0.950257	70.8613
94	9.58693	0.833372	5.79582	5.29886	0.782839	68.6679	2354.36	0.000958957	1.4	1.11498	83.1239
95	9.58693	0.898125	5.80003	5.70937	0.779383	68.5811	2354.58	0.000960594	1.4	1.29201	96.2937
96	9.58693	0.962626	5.80464	6.11703	0.775619	68.4864	2354.83	0.000960313	1.4	1.48152	110.383
97	9.58693	1.02689	5.8095	6.52291	0.771671	68.3866	2355.08	0.000958079	1.4	1.68299	125.35
98	9.58693	1.11169	5.81644	7.05738	0.766078	68.2446	2355.44	0.000952629	1.4	1.96743	146.464
99	9.58693	1.17548	5.82195	7.45966	0.761666	68.132	2355.73	0.000951578	1.4	2.19527	163.362
100	9.58693	1.23913	5.82784	7.85908	0.756975	68.0119	2356.04	0.000941106	1.4	2.43365	181.027
101	9.58693	1.30254	5.83401	8.25675	0.752102	67.8865	2356.36	0.000940074	1.4	2.68186	199.407
102	9.58693	1.36574	5.84043	8.65281	0.747075	67.7566	2356.69	0.000936092	1.4	2.9407	218.556
103	9.58693	1.40463	5.84456	8.89558	0.743857	67.673	2356.9	0.000926173	1.4	3.10469	230.681
104	9.58693	1.40237	5.82354	8.73126	0.760398	68.0996	2355.81	0.000941773	1.4	3.09503	229.966
105	9.58693	1.40081	5.8031	8.57392	0.776878	68.5181	2354.74	0.000956894	1.4	3.08825	229.465
106	9.58693	1.39989	5.7832	8.42316	0.793301	68.9288	2353.7	0.000971604	1.4	3.08419	229.165
107	9.58693	1.39957	5.76382	8.27867	0.809676	69.3324	2352.67	0.000985949	1.4	3.08274	229.058
108	9.58693	1.39981	5.74492	8.14014	0.826013	69.7292	2351.65	0.000999955	1.4	3.08383	229.139
109	9.58693	1.40058	5.72647	8.0073	0.842318	70.1198	2350.65	0.00101363	1.4	3.08739	229.401
110	9.58693	1.40185	5.70844	7.87991	0.858599	70.5044	2349.67	0.00102698	1.4	3.09333	229.841
111	9.58693	1.4036	5.69081	7.75774	0.874862	70.8834	2348.7	0.00103999	1.4	3.10161	230.453
112	9.58693	1.4058	5.67356	7.64056	0.891112	71.2571	2347.75	0.00105263	1.4	3.11216	231.233
113	9.58693	1.40842	5.65666	7.52819	0.907355	71.6258	2346.8	0.00106488	1.4	3.12493	232.178
114	9.58693	1.41145	5.64011	7.42042	0.923595	71.9897	2345.87	0.00107668	1.4	3.13988	233.283
115	9.58693	1.41485	5.62385	7.31728	0.939858	72.3497	2344.95	0.00109154	1.4	3.15689	234.541
116	9.58693	1.41862	5.60789	7.21846	0.956135	72.7055	2344.04	0.00110712	1.4	3.17603	235.956
117	9.58693	1.42719	5.57679	7.03283	0.988767	73.406	2342.24	0.00113785	1.4	3.22073	239.261
118	9.58693	1.43705	5.54676	6.86258	1.02147	74.0917	2340.48	0.00116741	1.4	3.27382	243.185
119	9.58693	1.44809	5.51769	6.70662	1.05428	74.7639	2338.76	0.0011951	1.4	3.33516	247.719
120	9.58693	1.46021	5.48952	6.56397	1.0872	75.4236	2337.06	0.0012202	1.4	3.40457	252.847
121	9.58693	1.47334	5.46219	6.43372	1.12026	76.0719	2335.39	0.001242	1.4	3.48181	258.553
122	9.58693	1.48738	5.43559	6.31526	1.1535	76.71	2333.75	0.00126319	1.4	3.5666	264.816
