Summary output file for CONGO-2D

Definition of terms:
Stream Thrust = Mdot*Vel + Pexit*Aexit
Gross Thrust = Mdot*Vel + Pexit*Aexit - Pamb*Aexit
Stream Thrust = Gross Thrust when Pamb = 0 (vacuum)
Cfg = Nozzle Thrust Coefficient (Gross Isp/Ideal Isp)
C* = Characteristic Exhaust Velocity
CD = Discharge coefficient: Massflow 2D/ Massflow 1D
1D = Assumes input are axial
2D = Uses actual flow angles in calculation

Input parameters
R*  = Throat Radius (in)

Nozzle Type: Perfect Nozzle

Nozzle Geometry:	Axisymmetric Nozzle
Design Parameter:	Nozzle Area Ratio = 4.1111
Throat Geometry created by two arcs of given radii.
Upstream Radius/R*:	1.5
Downstream Radius/R*:	1

Thermodynamic Inputs
Total Pressure (psia):	430
Total Temperature (R):	2402.6
Gamma:	1.2961
Molecular Weight:	18.855
Ambient Pressure (psia):	14.7

MOC Grid Parameters
Number of characteristic lines at the nozzle throat:	101
Maximum allowable angle between characteristics along wall (deg):	0.1
Number of RRCs to calculate above KERNEL (50-100):	100

The Initial Data Line is where the MOC calculation begins.
Its based on the upstream radius of curvature and gamma.
It is solved for using a method developed
by Kliegel and Levine. This method is based on a method
developed by Hall. Hall used cylindrical coordinates (R)
This method uses toroid coordinates (R+1). This method
does better for small upstream radii.

Initial Data Line (Throat)

I	X/R*	R/R*	Mach	Flow Angle(deg)	Pres.(psia)	Temp.(R)	Den.(slug/ft3)	Gamma	Mass Flow(lbm/s)
61	0.0586488	1.00172	1.22612	3.36226	178.42	1965.2	0.00495899	1.2961	11.4416	0.351965
62	0.0597449	1.00179	1.22805	3.42517	177.974	1964.07	0.00494942	1.2961	11.4416	0.351958
63	0.060616	1.00184	1.22961	3.47517	177.612	1963.16	0.00494165	1.2961	11.4416	0.351952
64	0.0614871	1.00189	1.23117	3.52517	177.251	1962.25	0.00493389	1.2961	11.4416	0.351946
65	0.0623581	1.00195	1.23274	3.57517	176.89	1961.33	0.00492614	1.2961	11.4416	0.351941
66	0.063229	1.002	1.2343	3.62517	176.53	1960.42	0.00491841	1.2961	11.4416	0.351935
67	0.0640999	1.00206	1.23585	3.67517	176.171	1959.51	0.0049107	1.2961	11.4416	0.351929
68	0.0649707	1.00211	1.23741	3.72517	175.813	1958.6	0.00490299	1.2961	11.4416	0.351924
69	0.0658415	1.00217	1.23897	3.77517	175.456	1957.69	0.0048953	1.2961	11.4416	0.351919
70	0.0674964	1.00228	1.24192	3.8702	174.778	1955.96	0.00488071	1.2961	11.4416	0.351906
71	0.068367	1.00234	1.24351	3.9202	174.415	1955.03	0.00487289	1.2961	11.4416	0.351901
72	0.0692376	1.0024	1.24509	3.9702	174.053	1954.1	0.00486508	1.2961	11.4416	0.351896
73	0.0701082	1.00246	1.24668	4.0202	173.692	1953.18	0.00485728	1.2961	11.4416	0.351891
74	0.0709787	1.00252	1.24826	4.0702	173.331	1952.25	0.00484949	1.2961	11.4416	0.351886
75	0.0718491	1.00258	1.24984	4.1202	172.971	1951.32	0.00484172	1.2961	11.4416	0.351881
76	0.0727195	1.00265	1.25142	4.1702	172.612	1950.39	0.00483396	1.2961	11.4416	0.351876
77	0.0735898	1.00271	1.253	4.2202	172.253	1949.47	0.00482622	1.2961	11.4416	0.351871
78	0.0744601	1.00278	1.25457	4.2702	171.896	1948.54	0.00481848	1.2961	11.4416	0.351866
79	0.0758285	1.00288	1.25705	4.34883	171.335	1947.09	0.00480634	1.2961	11.4416	0.351858
80	0.0766986	1.00295	1.25866	4.39883	170.972	1946.15	0.00479849	1.2961	11.4416	0.351853
81	0.0775687	1.00301	1.26026	4.44883	170.609	1945.2	0.00479064	1.2961	11.4416	0.351848
82	0.0784387	1.00308	1.26186	4.49883	170.248	1944.26	0.0047828	1.2961	11.4416	0.351843
83	0.0793086	1.00315	1.26347	4.54883	169.887	1943.32	0.00477498	1.2961	11.4416	0.351839
84	0.0801785	1.00322	1.26507	4.59883	169.527	1942.38	0.00476717	1.2961	11.4416	0.351834
85	0.0810484	1.00329	1.26667	4.64883	169.168	1941.44	0.00475938	1.2961	11.4416	0.35183
86	0.0819181	1.00336	1.26827	4.69883	168.809	1940.49	0.0047516	1.2961	11.4416	0.351826
87	0.0827878	1.00343	1.26986	4.74883	168.452	1939.55	0.00474382	1.2961	11.4416	0.351821
88	0.0836575	1.00351	1.27146	4.79883	168.095	1938.61	0.00473606	1.2961	11.4416	0.351817
89	0.0847676	1.0036	1.27349	4.86266	167.64	1937.42	0.00472618	1.2961	11.4416	0.351811
90	0.0856371	1.00367	1.27512	4.91266	167.278	1936.46	0.0047183	1.2961	11.4416	0.351807
91	0.0865065	1.00375	1.27674	4.96266	166.916	1935.5	0.00471043	1.2961	11.4416	0.351803
92	0.0873759	1.00382	1.27836	5.01266	166.556	1934.55	0.00470258	1.2961	11.4416	0.351799
93	0.0882451	1.0039	1.27998	5.06266	166.196	1933.59	0.00469474	1.2961	11.4416	0.351795
94	0.0891144	1.00398	1.2816	5.11266	165.837	1932.63	0.00468691	1.2961	11.4416	0.351791
95	0.0899835	1.00406	1.28322	5.16266	165.478	1931.68	0.00467909	1.2961	11.4416	0.351787
96	0.0908526	1.00414	1.28484	5.21266	165.121	1930.73	0.00467129	1.2961	11.4416	0.351783
97	0.0917216	1.00422	1.28646	5.26266	164.764	1929.77	0.0046635	1.2961	11.4416	0.351779
98	0.0925906	1.0043	1.28807	5.31266	164.408	1928.82	0.00465572	1.2961	11.4416	0.351775
99	0.0934595	1.00438	1.28968	5.36266	164.052	1927.86	0.00464795	1.2961	11.4416	0.351771
100	0.0943415	1.00446	1.29132	5.41342	163.692	1926.9	0.00464008	1.2961	11.4416	0.351768
101	0.0952103	1.00454	1.29296	5.46342	163.332	1925.93	0.0046322	1.2961	11.4416	0.351764
102	0.0960789	1.00463	1.2946	5.51342	162.973	1924.96	0.00462433	1.2961	11.4416	0.35176
103	0.0969475	1.00471	1.29624	5.56342	162.614	1923.99	0.00461647	1.2961	11.4416	0.351757
104	0.097816	1.0048	1.29788	5.61342	162.256	1923.02	0.00460863	1.2961	11.4416	0.351753
105	0.0986845	1.00488	1.29952	5.66342	161.899	1922.05	0.0046008	1.2961	11.4416	0.351749
106	0.0995528	1.00497	1.30115	5.71342	161.542	1921.08	0.00459298	1.2961	11.4416	0.351746
107	0.100421	1.00505	1.30279	5.76342	161.186	1920.12	0.00458517	1.2961	11.4416	0.351743
108	0.101289	1.00514	1.30442	5.81342	160.831	1919.15	0.00457738	1.2961	11.4416	0.351739
109	0.102157	1.00523	1.30605	5.86342	160.477	1918.18	0.0045696	1.2961	11.4416	0.351736
110	0.103026	1.00532	1.30768	5.91342	160.123	1917.22	0.00456183	1.2961	11.4416	0.351733
111	0.10458	1.00548	1.3106	6.00296	159.492	1915.49	0.00454794	1.2961	11.4416	0.351725
112	0.105448	1.00558	1.31226	6.05296	159.134	1914.51	0.00454007	1.2961	11.4416	0.351722
113	0.106315	1.00567	1.31391	6.10296	158.778	1913.52	0.00453222	1.2961	11.4416	0.351719
114	0.107183	1.00576	1.31557	6.15296	158.422	1912.54	0.00452438	1.2961	11.4416	0.351716
115	0.108051	1.00585	1.31722	6.20296	158.067	1911.56	0.00451655	1.2961	11.4416	0.351713
116	0.108918	1.00595	1.31887	6.25296	157.712	1910.58	0.00450874	1.2961	11.4416	0.35171
117	0.109786	1.00604	1.32052	6.30296	157.359	1909.6	0.00450093	1.2961	11.4416	0.351707
118	0.110653	1.00614	1.32217	6.35296	157.006	1908.62	0.00449314	1.2961	11.4416	0.351704
119	0.11152	1.00624	1.32382	6.40296	156.653	1907.64	0.00448536	1.2961	11.4416	0.351701
120	0.112387	1.00634	1.32547	6.45296	156.302	1906.67	0.00447759	1.2961	11.4416	0.351698
121	0.113255	1.00643	1.32712	6.50296	155.951	1905.69	0.00446984	1.2961	11.4416	0.351695
122	0.114122	1.00653	1.32877	6.55296	155.601	1904.71	0.00446209	1.2961	11.4416	0.351692
123	0.115513	1.00669	1.33141	6.63324	155.04	1903.14	0.00444968	1.2961	11.4416	0.351687
124	0.11638	1.0068	1.33308	6.68324	154.686	1902.15	0.00444185	1.2961	11.4416	0.351684
125	0.117247	1.0069	1.33475	6.73324	154.334	1901.15	0.00443403	1.2961	11.4416	0.351682
126	0.118113	1.007	1.33642	6.78324	153.981	1900.16	0.00442622	1.2961	11.4416	0.351679
127	0.11898	1.0071	1.33808	6.83324	153.63	1899.17	0.00441843	1.2961	11.4416	0.351676
128	0.119846	1.00721	1.33975	6.88324	153.279	1898.18	0.00441064	1.2961	11.4416	0.351674
129	0.120713	1.00731	1.34141	6.93324	152.929	1897.19	0.00440287	1.2961	11.4416	0.351671
130	0.121579	1.00742	1.34308	6.98324	152.58	1896.2	0.00439511	1.2961	11.4416	0.351669
131	0.122445	1.00752	1.34474	7.03324	152.232	1895.21	0.00438736	1.2961	11.4416	0.351666
132	0.123311	1.00763	1.34641	7.08324	151.884	1894.22	0.00437963	1.2961	11.4416	0.351664
133	0.124177	1.00774	1.34807	7.13324	151.537	1893.23	0.0043719	1.2961	11.4416	0.351661
134	0.125043	1.00785	1.34973	7.18324	151.19	1892.24	0.00436419	1.2961	11.4416	0.351659
135	0.125909	1.00796	1.35139	7.23324	150.844	1891.25	0.00435648	1.2961	11.4416	0.351657
136	0.127174	1.00812	1.35382	7.30635	150.34	1889.8	0.00434524	1.2961	11.4416	0.351653
137	0.12804	1.00823	1.3555	7.35635	149.991	1888.8	0.00433746	1.2961	11.4416	0.351651
138	0.128905	1.00834	1.35718	7.40635	149.643	1887.8	0.00432969	1.2961	11.4416	0.351649
139	0.129771	1.00846	1.35887	7.45635	149.296	1886.79	0.00432194	1.2961	11.4416	0.351646
140	0.130636	1.00857	1.36055	7.50635	148.949	1885.79	0.00431419	1.2961	11.4416	0.351644
141	0.131501	1.00868	1.36223	7.55635	148.603	1884.79	0.00430646	1.2961	11.4416	0.351642
142	0.132366	1.0088	1.3639	7.60635	148.258	1883.79	0.00429873	1.2961	11.4416	0.35164
143	0.133231	1.00892	1.36558	7.65635	147.913	1882.79	0.00429102	1.2961	11.4416	0.351638
144	0.134096	1.00903	1.36726	7.70635	147.569	1881.79	0.00428332	1.2961	11.4416	0.351636
145	0.134961	1.00915	1.36894	7.75635	147.226	1880.79	0.00427564	1.2961	11.4416	0.351634
146	0.135825	1.00927	1.37061	7.80635	146.884	1879.79	0.00426796	1.2961	11.4416	0.351632
147	0.13669	1.00939	1.37229	7.85635	146.542	1878.79	0.00426029	1.2961	11.4416	0.35163
148	0.137554	1.00951	1.37396	7.90635	146.201	1877.79	0.00425264	1.2961	11.4416	0.351629
149	0.138419	1.00963	1.37564	7.95635	145.86	1876.79	0.00424499	1.2961	11.4416	0.351627
150	0.139596	1.00979	1.37792	8.0245	145.397	1875.42	0.00423459	1.2961	11.4416	0.351624
151	0.140461	1.00991	1.37962	8.0745	145.054	1874.41	0.00422688	1.2961	11.4416	0.351622
152	0.141324	1.01004	1.38131	8.1245	144.712	1873.4	0.00421918	1.2961	11.4416	0.351621
153	0.142188	1.01016	1.383	8.1745	144.37	1872.39	0.00421149	1.2961	11.4416	0.351619
154	0.143052	1.01028	1.38469	8.2245	144.029	1871.38	0.00420381	1.2961	11.4416	0.351617
155	0.143916	1.01041	1.38639	8.2745	143.688	1870.37	0.00419615	1.2961	11.4416	0.351616
156	0.144779	1.01054	1.38808	8.3245	143.349	1869.35	0.00418849	1.2961	11.4416	0.351614
157	0.145643	1.01066	1.38977	8.3745	143.01	1868.34	0.00418085	1.2961	11.4416	0.351613
158	0.146506	1.01079	1.39146	8.4245	142.671	1867.33	0.00417321	1.2961	11.4416	0.351611
159	0.147369	1.01092	1.39315	8.4745	142.334	1866.32	0.00416559	1.2961	11.4416	0.35161
160	0.148232	1.01105	1.39484	8.5245	141.997	1865.31	0.00415798	1.2961	11.4416	0.351608
161	0.149095	1.01118	1.39653	8.5745	141.66	1864.3	0.00415038	1.2961	11.4416	0.351607
162	0.149958	1.01131	1.39822	8.6245	141.325	1863.29	0.00414279	1.2961	11.4416	0.351605
163	0.150821	1.01144	1.3999	8.6745	140.99	1862.28	0.00413521	1.2961	11.4416	0.351604
164	0.151683	1.01157	1.40159	8.7245	140.655	1861.27	0.00412764	1.2961	11.4416	0.351603
165	0.152814	1.01175	1.4038	8.79004	140.218	1859.95	0.00411774	1.2961	11.4416	0.351601
166	0.153676	1.01188	1.40551	8.84004	139.882	1858.93	0.00411011	1.2961	11.4416	0.3516
167	0.154539	1.01201	1.40721	8.89004	139.546	1857.91	0.0041025	1.2961	11.4416	0.351598
168	0.155401	1.01215	1.40892	8.94004	139.211	1856.89	0.00409489	1.2961	11.4416	0.351597
169	0.156263	1.01228	1.41062	8.99004	138.876	1855.87	0.0040873	1.2961	11.4416	0.351596
170	0.157125	1.01242	1.41233	9.04004	138.542	1854.85	0.00407972	1.2961	11.4416	0.351595
171	0.157986	1.01256	1.41403	9.09004	138.209	1853.83	0.00407214	1.2961	11.4416	0.351594
172	0.158848	1.0127	1.41573	9.14004	137.877	1852.81	0.00406458	1.2961	11.4416	0.351593
173	0.15971	1.01284	1.41743	9.19004	137.545	1851.79	0.00405703	1.2961	11.4416	0.351592
174	0.160571	1.01298	1.41914	9.24004	137.213	1850.77	0.00404949	1.2961	11.4416	0.351591
175	0.161432	1.01312	1.42084	9.29004	136.883	1849.75	0.00404196	1.2961	11.4416	0.35159
176	0.162293	1.01326	1.42254	9.34004	136.553	1848.73	0.00403444	1.2961	11.4416	0.351589
177	0.163154	1.0134	1.42424	9.39004	136.224	1847.71	0.00402694	1.2961	11.4416	0.351588
178	0.164015	1.01354	1.42594	9.44004	135.895	1846.69	0.00401944	1.2961	11.4416	0.351587
179	0.164876	1.01369	1.42764	9.49004	135.567	1845.67	0.00401195	1.2961	11.4416	0.351586
180	0.165737	1.01383	1.42934	9.54004	135.24	1844.65	0.00400448	1.2961	11.4416	0.351586
181	0.166863	1.01402	1.43157	9.60548	134.812	1843.32	0.00399471	1.2961	11.4416	0.351584
182	0.167723	1.01417	1.43328	9.65548	134.483	1842.29	0.00398718	1.2961	11.4416	0.351584
183	0.168584	1.01431	1.435	9.70548	134.155	1841.26	0.00397967	1.2961	11.4416	0.351583
184	0.169444	1.01446	1.43671	9.75548	133.827	1840.23	0.00397217	1.2961	11.4416	0.351582
185	0.170304	1.01461	1.43843	9.80548	133.5	1839.2	0.00396467	1.2961	11.4416	0.351582
186	0.171164	1.01476	1.44014	9.85548	133.174	1838.17	0.00395719	1.2961	11.4416	0.351581
187	0.172023	1.01491	1.44186	9.90548	132.848	1837.15	0.00394972	1.2961	11.4416	0.351581
188	0.172883	1.01506	1.44357	9.95548	132.523	1836.12	0.00394226	1.2961	11.4416	0.35158
189	0.173742	1.01521	1.44529	10.0055	132.198	1835.09	0.00393481	1.2961	11.4416	0.35158
190	0.174602	1.01536	1.447	10.0555	131.874	1834.06	0.00392737	1.2961	11.4416	0.351579
191	0.175461	1.01551	1.44872	10.1055	131.551	1833.03	0.00391994	1.2961	11.4416	0.351579
192	0.17632	1.01567	1.45043	10.1555	131.228	1832	0.00391252	1.2961	11.4416	0.351578
193	0.177179	1.01582	1.45214	10.2055	130.906	1830.98	0.00390511	1.2961	11.4416	0.351578
194	0.178038	1.01598	1.45386	10.2555	130.585	1829.95	0.00389771	1.2961	11.4416	0.351578
195	0.178896	1.01613	1.45557	10.3055	130.264	1828.92	0.00389032	1.2961	11.4416	0.351577
196	0.179755	1.01629	1.45728	10.3555	129.944	1827.89	0.00388294	1.2961	11.4416	0.351577
197	0.180613	1.01645	1.45899	10.4055	129.625	1826.87	0.00387558	1.2961	11.4416	0.351577
198	0.18178	1.01666	1.46132	10.4735	129.191	1825.47	0.00386557	1.2961	11.4416	0.351576
199	0.182638	1.01682	1.46305	10.5235	128.87	1824.43	0.00385817	1.2961	11.4416	0.351576
200	0.183496	1.01698	1.46478	10.5735	128.55	1823.4	0.00385077	1.2961	11.4416	0.351576
201	0.184354	1.01714	1.4665	10.6235	128.231	1822.36	0.00384338	1.2961	11.4416	0.351576
202	0.185212	1.0173	1.46823	10.6735	127.912	1821.32	0.003836	1.2961	11.4416	0.351576
203	0.186069	1.01746	1.46996	10.7235	127.593	1820.29	0.00382864	1.2961	11.4416	0.351576
204	0.186926	1.01763	1.47168	10.7735	127.276	1819.25	0.00382128	1.2961	11.4416	0.351575
205	0.187784	1.01779	1.47341	10.8235	126.959	1818.21	0.00381394	1.2961	11.4416	0.351575
206	0.188641	1.01795	1.47513	10.8735	126.642	1817.18	0.0038066	1.2961	11.4416	0.351575
207	0.189498	1.01812	1.47686	10.9235	126.327	1816.14	0.00379928	1.2961	11.4416	0.351576
208	0.190354	1.01828	1.47859	10.9735	126.012	1815.11	0.00379196	1.2961	11.4416	0.351576
209	0.191211	1.01845	1.48031	11.0235	125.697	1814.07	0.00378466	1.2961	11.4416	0.351576
210	0.192068	1.01862	1.48204	11.0735	125.383	1813.03	0.00377736	1.2961	11.4416	0.351576
211	0.192924	1.01879	1.48376	11.1235	125.07	1812	0.00377008	1.2961	11.4416	0.351576
212	0.19378	1.01896	1.48549	11.1735	124.757	1810.96	0.00376281	1.2961	11.4416	0.351576
213	0.194636	1.01912	1.48721	11.2235	124.445	1809.93	0.00375554	1.2961	11.4416	0.351576
214	0.195492	1.01929	1.48894	11.2735	124.134	1808.89	0.00374829	1.2961	11.4416	0.351576
215	0.196348	1.01947	1.49066	11.3235	123.823	1807.85	0.00374105	1.2961	11.4416	0.351577
216	0.197604	1.01972	1.4932	11.3969	123.368	1806.33	0.00373043	1.2961	11.4416	0.351577
217	0.198459	1.01989	1.49493	11.4469	123.056	1805.29	0.00372316	1.2961	11.4416	0.351577
218	0.199314	1.02006	1.49667	11.4969	122.745	1804.25	0.00371589	1.2961	11.4416	0.351578
219	0.200169	1.02024	1.49841	11.5469	122.434	1803.2	0.00370864	1.2961	11.4416	0.351578
220	0.201024	1.02041	1.50015	11.5969	122.125	1802.16	0.00370139	1.2961	11.4416	0.351578
221	0.201879	1.02059	1.50189	11.6469	121.815	1801.12	0.00369416	1.2961	11.4416	0.351579
222	0.202734	1.02077	1.50362	11.6969	121.507	1800.07	0.00368694	1.2961	11.4416	0.351579
223	0.203588	1.02094	1.50536	11.7469	121.199	1799.03	0.00367972	1.2961	11.4416	0.35158
224	0.204442	1.02112	1.5071	11.7969	120.891	1797.99	0.00367252	1.2961	11.4416	0.351581
225	0.205297	1.0213	1.50884	11.8469	120.584	1796.94	0.00366533	1.2961	11.4416	0.351581
226	0.206151	1.02148	1.51058	11.8969	120.278	1795.9	0.00365814	1.2961	11.4416	0.351582
227	0.207004	1.02166	1.51231	11.9469	119.973	1794.86	0.00365097	1.2961	11.4416	0.351582
228	0.207858	1.02184	1.51405	11.9969	119.668	1793.81	0.00364381	1.2961	11.4416	0.351583
229	0.208712	1.02202	1.51579	12.0469	119.363	1792.77	0.00363665	1.2961	11.4416	0.351584
230	0.209565	1.02221	1.51753	12.0969	119.06	1791.72	0.00362951	1.2961	11.4416	0.351584
231	0.210418	1.02239	1.51926	12.1469	118.756	1790.68	0.00362238	1.2961	11.4416	0.351585
232	0.211271	1.02257	1.521	12.1969	118.454	1789.64	0.00361526	1.2961	11.4416	0.351586
233	0.212124	1.02276	1.52274	12.2469	118.152	1788.59	0.00360814	1.2961	11.4416	0.351586
234	0.212977	1.02294	1.52448	12.2969	117.85	1787.55	0.00360104	1.2961	11.4416	0.351587
235	0.214373	1.02325	1.52732	12.3787	117.358	1785.84	0.00358943	1.2961	11.4416	0.351588
236	0.215225	1.02344	1.52907	12.4287	117.056	1784.79	0.0035823	1.2961	11.4416	0.351589
237	0.216077	1.02362	1.53082	12.4787	116.755	1783.74	0.00357519	1.2961	11.4416	0.35159
238	0.216929	1.02381	1.53257	12.5287	116.454	1782.69	0.00356808	1.2961	11.4416	0.351591
239	0.217781	1.024	1.53432	12.5787	116.154	1781.64	0.00356099	1.2961	11.4416	0.351592
240	0.218633	1.02419	1.53607	12.6287	115.855	1780.59	0.0035539	1.2961	11.4416	0.351593
241	0.219484	1.02438	1.53782	12.6787	115.556	1779.54	0.00354682	1.2961	11.4416	0.351594
242	0.219921	1.02448	1.53872	12.7044	115.403	1779	0.00354319	1.2961	11.4416	0.351595
243	0.235798	1.02812	1.55455	13.0924	112.731	1769.51	0.00347974	1.2961	11.4416	0.351594
244	0.260403	1.03393	1.57204	13.4534	109.835	1759.02	0.00341056	1.2961	11.4416	0.351594
245	0.290136	1.04113	1.59027	13.7806	106.88	1748.09	0.00333956	1.2961	11.4416	0.351595
246	0.323882	1.0495	1.60903	14.0714	103.908	1736.86	0.00326766	1.2961	11.4416	0.351594
247	0.360952	1.05889	1.62812	14.3276	100.953	1725.45	0.00319573	1.2961	11.4416	0.351594
248	0.400945	1.06919	1.64744	14.5499	98.0319	1713.92	0.00312415	1.2961	11.4416	0.351595
249	0.443523	1.08032	1.66691	14.7398	95.1595	1702.32	0.00305329	1.2961	11.4416	0.351594
250	0.488393	1.09219	1.68645	14.8993	92.3496	1690.7	0.00298349	1.2961	11.4416	0.351593
251	0.535325	1.10474	1.70598	15.0302	89.6096	1679.11	0.00291496	1.2961	11.4416	0.351595
252	0.584145	1.1179	1.7255	15.1334	86.9414	1667.55	0.00284776	1.2961	11.4416	0.351594
253	0.634674	1.13161	1.74495	15.2109	84.3507	1656.06	0.00278206	1.2961	11.4416	0.351592
254	0.686776	1.1458	1.76431	15.2639	81.8381	1644.66	0.0027179	1.2961	11.4416	0.351595
255	0.740346	1.16044	1.78358	15.2929	79.4006	1633.34	0.00265523	1.2961	11.4416	0.351592
256	0.795262	1.17546	1.80274	15.2998	77.0409	1622.12	0.00259414	1.2961	11.4416	0.351592
257	0.851451	1.19083	1.82181	15.2852	74.7548	1611	0.00253454	1.2961	11.4416	0.351593
258	0.908825	1.20649	1.84075	15.2504	72.5425	1599.98	0.00247647	1.2961	11.4416	0.35159
259	0.967322	1.22241	1.85957	15.1965	70.4017	1589.07	0.00241989	1.2961	11.4416	0.351593
260	1.02688	1.23855	1.87826	15.1247	68.3311	1578.27	0.0023648	1.2961	11.4416	0.35159
261	1.08745	1.25487	1.89683	15.0359	66.3288	1567.58	0.00231115	1.2961	11.4416	0.351592
262	1.14899	1.27135	1.91526	14.9317	64.3943	1557.02	0.00225897	1.2961	11.4416	0.35159
263	1.21146	1.28794	1.93331	14.8205	62.549	1546.71	0.00220886	1.2961	11.4416	0.35159
264	1.27478	1.30463	1.9503	14.7244	60.8557	1537.04	0.00216258	1.2961	11.4416	0.351593
265	1.33891	1.32143	1.96709	14.6176	59.2234	1527.52	0.00211768	1.2961	11.4416	0.351592
266	1.40381	1.33828	1.98383	14.4962	57.6367	1518.08	0.00207377	1.2961	11.4416	0.351592
267	1.46946	1.35518	2.00027	14.3686	56.1163	1508.83	0.00203144	1.2961	11.4416	0.351591
268	1.53584	1.3721	2.01658	14.23	54.6436	1499.69	0.00199018	1.2961	11.4416	0.351592
269	1.60293	1.38902	2.03276	14.0817	53.2186	1490.67	0.00195002	1.2961	11.4416	0.351591
270	1.67071	1.40592	2.04895	13.92	51.828	1481.68	0.00191058	1.2961	11.4416	0.351594
271	1.73918	1.42279	2.065	13.7497	50.4817	1472.8	0.00187218	1.2961	11.4416	0.351588
272	1.80832	1.43959	2.08094	13.5711	49.1778	1464.02	0.00183476	1.2961	11.4416	0.351594
273	1.87814	1.45632	2.097	13.3773	47.8957	1455.21	0.00179774	1.2961	11.4416	0.351587
274	1.94862	1.47296	2.1129	13.1777	46.6571	1446.52	0.00176177	1.2961	11.4416	0.35159
275	2.01977	1.48948	2.12864	12.973	45.4614	1437.97	0.00172683	1.2961	11.4416	0.351594
276	2.09158	1.50588	2.14443	12.757	44.2907	1429.42	0.00169241	1.2961	11.4416	0.351586
277	2.16405	1.52214	2.16035	12.5277	43.1386	1420.84	0.00165835	1.2961	11.4416	0.351595
278	2.23723	1.53822	2.17701	12.2678	41.9641	1411.91	0.0016234	1.2961	11.4416	0.351594
279	2.3111	1.55412	2.19294	12.0214	40.8694	1403.41	0.00159063	1.2961	11.4416	0.351592
280	2.38565	1.56983	2.20839	11.7818	39.8342	1395.21	0.00155945	1.2961	11.4416	0.351593
281	2.46085	1.58535	2.22368	11.5392	38.8335	1387.12	0.00152914	1.2961	11.4416	0.351591
282	2.53671	1.60067	2.23901	11.2888	37.8553	1379.06	0.00149933	1.2961	11.4416	0.351594
283	2.61325	1.61576	2.25471	11.0208	36.8777	1370.84	0.00146937	1.2961	11.4416	0.351594
284	2.69047	1.63062	2.26992	10.7607	35.9537	1362.92	0.00144088	1.2961	11.4416	0.351589
285	2.76837	1.64524	2.28487	10.5024	35.0674	1355.17	0.0014134	1.2961	11.4416	0.351595
286	2.84692	1.65962	2.29952	10.2471	34.2194	1347.61	0.00138696	1.2961	11.4416	0.351595
287	2.92612	1.67376	2.31397	9.99219	33.4025	1340.19	0.00136134	1.2961	11.4416	0.351594
288	3.00597	1.68764	2.3282	9.73841	32.6165	1332.92	0.00133656	1.2961	11.4416	0.351595
289	3.08647	1.70127	2.34222	9.48563	31.8594	1325.79	0.00131256	1.2961	11.4416	0.351594
290	3.1676	1.71465	2.35604	9.23399	31.1301	1318.8	0.00128931	1.2961	11.4416	0.351594
291	3.24936	1.72776	2.36966	8.98358	30.4274	1311.93	0.0012668	1.2961	11.4416	0.351595
292	3.33175	1.7406	2.38308	8.73449	29.75	1305.2	0.00124498	1.2961	11.4416	0.351594
293	3.41477	1.75317	2.3963	8.48688	29.097	1298.6	0.00122385	1.2961	11.4416	0.351594
294	3.4984	1.76546	2.40933	8.24083	28.4673	1292.13	0.00120336	1.2961	11.4416	0.351594
295	3.58266	1.77748	2.42217	7.9965	27.8602	1285.78	0.00118351	1.2961	11.4416	0.351595
296	3.66752	1.78922	2.43481	7.75398	27.2747	1279.56	0.00116427	1.2961	11.4416	0.351594
297	3.753	1.80068	2.44725	7.5134	26.7099	1273.45	0.00114563	1.2961	11.4416	0.351594
298	3.83907	1.81185	2.45951	7.27487	26.1653	1267.48	0.00112757	1.2961	11.4416	0.351593
299	3.92575	1.82273	2.47157	7.03838	25.6397	1261.61	0.00111005	1.2961	11.4416	0.351595
300	4.01302	1.83332	2.48344	6.8042	25.1328	1255.87	0.00109308	1.2961	11.4416	0.351595
301	4.10089	1.84363	2.49512	6.57227	24.6437	1250.25	0.00107663	1.2961	11.4416	0.351595
302	4.18934	1.85364	2.5066	6.3428	24.172	1244.74	0.00106069	1.2961	11.4416	0.351595
303	4.27837	1.86335	2.5179	6.11582	23.7169	1239.34	0.00104525	1.2961	11.4416	0.351595
304	4.36798	1.87278	2.529	5.89134	23.2777	1234.06	0.00103029	1.2961	11.4416	0.351594
305	4.45817	1.88191	2.53991	5.66954	22.854	1228.89	0.00101579	1.2961	11.4416	0.351594
306	4.54892	1.89074	2.55063	5.45042	22.4452	1223.84	0.00100174	1.2961	11.4416	0.351595
307	4.64023	1.89928	2.56115	5.23406	22.0509	1218.89	0.000988134	1.2961	11.4416	0.351595
308	4.7321	1.90752	2.57149	5.02057	21.6705	1214.06	0.000974956	1.2961	11.4416	0.351595
309	4.82451	1.91547	2.58162	4.81	21.3036	1209.33	0.000962196	1.2961	11.4416	0.351593
310	4.91748	1.92312	2.59157	4.60229	20.9495	1204.71	0.000949834	1.2961	11.4416	0.351595
311	5.01099	1.93048	2.60133	4.39767	20.6082	1200.19	0.00093787	1.2961	11.4416	0.351594
312	5.10504	1.93755	2.61089	4.19612	20.279	1195.79	0.00092629	1.2961	11.4416	0.351594
313	5.19961	1.94432	2.62026	3.99766	19.9615	1191.49	0.000915083	1.2961	11.4416	0.351595
